,address,areas,backyard,bathrooms,bedrooms,category,floor_if_condo,municipal,postalcode,price,year
152,"3514 rue de Bordeaux, Le Plateau-Mont-Royal, QC",493 ft² (45.80 m²),West,1.0,1.0,Condominium,3.0,,H2K 3Z3,199900,1922
153,"219-750 32e Avenue, Lachine, QC",654 ft² (60.76 m²),,1.0,1.0,Condominium,2.0,,H8T 0A2,254000,2013
154,"405-2305 rue Remembrance, Lachine, QC",985 ft² (91.51 m²),,1.0,2.0,Condominium,4.0,,H8S 0A9,288000,2012
155,"109-4310 rue Saint-Jacques, Le Sud-Ouest, QC",1 016 ft² (94.39 m²),,2.0,2.0,Condominium,1.0,489000.0,H4C 1J6,655000,2017
156,"3519 rue Cartier, Le Plateau-Mont-Royal, QC",1 015 ft² (94.30 m²),East,1.0,4.0,Condominium,1.0,,H2K 4G1,400000,1910
157,"402-1550 boulevard Henri-Bourassa Ouest, Ahuntsic / Cartierville, QC",885.87 ft² (82.30 m²),South-East,1.0,2.0,Condominium,4.0,,H3M 3G4,249990,2005
158,"2735 rue des Equinoxes, Saint-Laurent, QC",1 260 ft² (117.06 m²),North,1.5,3.0,Condominium,,397800.0,H4R 0C8,489000,2010
159,"R2-5375 rue Beaubien Est, Rosemont / La Petite Patrie, QC",87.9 m² (946.15 ft²),West,1.0,2.0,Condominium,,267800.0,H1T 1W4,269900,2006
160,"C301-50 chemin Bates, Outremont, QC",900 ft² (83.61 m²),,1.0,2.0,Condominium,3.0,,H2V 1A8,395000,2001
161,"205-11131 rue Meighen, Pierrefonds / Roxboro, QC",970 ft² (90.12 m²),,2.0,2.0,Condominium,2.0,,H8Y 3H7,299900,2013
162,"113-930 boulevard Marcel-Laurin, Saint-Laurent, QC",869.73 ft² (80.80 m²),North-East,1.0,2.0,Condominium,1.0,,H4M 0A3,275000,2007
163,"204-7230 rue Alexandra, Villeray / St-Michel / Parc-Extension, QC",71.5 m² (769.62 ft²),,1.0,2.0,Condominium,2.0,,H2R 2Z2,425000,2015
164,"5778 avenue des Érables, Rosemont / La Petite Patrie, QC",930 ft² (86.40 m²),,1.0,3.0,Condominium,1.0,323300.0,H2G 2M1,400000,1940
165,"407-10681 rue de Martigny, Ahuntsic / Cartierville, QC",771 ft² (71.63 m²),,1.0,2.0,Condominium,4.0,,H2B 2M8,289000,2013
166,"505-199 rue de la Rotonde, L'Ile Des Soeurs, QC",820 ft² (76.18 m²),South-East,1.0,2.0,Condominium,5.0,,H3E 0C1,449000,2012
167,", Mercier / Hochelaga / Maisonneuve, QC",60.3 m² (649.06 ft²),,1.0,2.0,Condominium,1.0,178700.0,,nformation provided by the seller,2010
168,"B-5700 avenue Christophe-Colomb, Rosemont / La Petite Patrie, QC",1 165 ft² (108.23 m²),North-West,1.0,3.0,Condominium,1.0,380400.0,H2S 2G1,595000,2002
169,"4162 rue Adam, Mercier / Hochelaga / Maisonneuve, QC",750 ft² (69.68 m²),South-East,1.0,2.0,Condominium,3.0,264100.0,H1V 1S7,315000,1907
170,"507-7270 avenue de Beaufort, Anjou, QC",1 234 ft² (114.64 m²),,1.0,2.0,Condominium,5.0,,H1M 3W4,360000,2002
171,"1501-100 rue André-Prevost, L'Ile Des Soeurs, QC",2 400 ft² (222.97 m²),,2.5,3.0,Condominium,15.0,,H3E 0C3,1315000,2013
172,"410-1830 rue Panet, Ville-Marie (Centre-Ville et Vieux Mtl), QC",51.9 m² (558.65 ft²),,1.0,1.0,Condominium,4.0,283200.0,H2L 0G1,320000,1913
173,"6-204 rue Villeray, Villeray / St-Michel / Parc-Extension, QC",900 ft² (83.61 m²),South,1.0,2.0,Condominium,2.0,,H2R 1G5,430000,1930
174,"5262 rue Fabre, Le Plateau-Mont-Royal, QC",2 160 ft² (200.67 m²),West,3.0,3.0,Condominium,1.0,520000.0,H2J 3W5,760000,1922
175,"4768 rue Notre-Dame Ouest, Le Sud-Ouest, QC",100 m² (1 076.39 ft²),South-East,1.0,3.0,Condominium,1.0,,H4C 1S8,449000,1913
176,"9589 rue Bellerive, Mercier / Hochelaga / Maisonneuve, QC",912 ft² (84.73 m²),North,1.5,2.0,Condominium,1.0,245000.0,H1L 3T1,249000,2008
177,"750 rue Amherst, Ville-Marie (Centre-Ville et Vieux Mtl), QC",106.7 m² (1 148.51 ft²),,1.0,3.0,Condominium,1.0,,H2L 5C9,449000,2004
178,"9450 rue Rousseau, Mercier / Hochelaga / Maisonneuve, QC",89.4 m² (962.29 ft²),,1.0,3.0,Condominium,2.0,249000.0,H1K 0E6,269900,2009
179,"311-11401 rue de la Gauchetière, Pointe-Aux-Trembles / Montréal-Est, QC",889.1 ft² (82.60 m²),,1.0,2.0,Condominium,2.0,165800.0,H1B 2H1,179900,2006
180,"B405-2635 rue Rufus-Rockhead, Le Sud-Ouest, QC",938 ft² (87.14 m²),,1.0,1.0,Condominium,4.0,264800.0,H3J 2W6,389000,1989
181,", Mercier / Hochelaga / Maisonneuve, QC","1,021 ft² (94.85 m²)",South-West,1.0,2.0,Condominium,,247100.0,,nformation provided by the seller,2000
182,"305-895 rue Muir, Saint-Laurent, QC",82.1 m² (883.72 ft²),East,1.0,2.0,Condominium,3.0,,H4L 5P4,318000,2005
183,"218-3625 rue Jean-Gascon, Saint-Laurent, QC",764 ft² (70.98 m²),,1.0,1.0,Condominium,2.0,215000.0,H4R 0K6,305000,2015
184,"1-2192 rue Théodore, Mercier / Hochelaga / Maisonneuve, QC",980 ft² (91.04 m²),West,1.0,2.0,Condominium,,,H1V 3C3,322000,2017
185,"9461 rue J.-P. Ronfard, Mercier / Hochelaga / Maisonneuve, QC",827.74 ft² (76.90 m²),,1.0,2.0,Condominium,1.0,229100.0,H1K 0E3,219000,2009
186,"120-4605 boulevard Henri-Bourassa Ouest, Saint-Laurent, QC",89.3 m² (961.22 ft²),,1.0,2.0,Condominium,1.0,205500.0,H4L 5H2,249000,1989
187,"408-3300 avenue Troie, Côte-des-Neiges / Notre-Dame-de-Grâce, QC",527 ft² (48.96 m²),,1.0,1.0,Condominium,4.0,339400.0,H3V 1A9,368000,2013
188,"310-2530 place Michel-Brault, Rosemont / La Petite Patrie, QC",800 ft² (74.32 m²),,1.0,3.0,Condominium,3.0,,H1Y 0B6,358000,2015
189,"508-2110 rue Caroline-Béique, Ahuntsic / Cartierville, QC",959 ft² (89.09 m²),,1.0,2.0,Condominium,5.0,258000.0,H4N 3K2,299900,2011
190,"707-4255 avenue Prince-of-Wales, Côte-des-Neiges / Notre-Dame-de-Grâce, QC",917 ft² (85.19 m²),East,1.0,3.0,Condominium,3.0,250000.0,H4B 0A2,400000,2008
191,"514-2530 place Michel-Brault, Rosemont / La Petite Patrie, QC",64.4 m² (693.20 ft²),West,1.0,2.0,Condominium,5.0,,H1Y 0B6,375000,2013
192,"403-4725 rue Messier, Le Plateau-Mont-Royal, QC",792 ft² (73.58 m²),,1.0,2.0,Condominium,4.0,,H2H 2J2,389000,2014
193,"101-14522 rue Bernard-Geoffrion, Pointe-Aux-Trembles / Montréal-Est, QC",85.4 m² (919.24 ft²),South-East,1.0,2.0,Condominium,,,H1A 0B6,227000,2014
194,"202-680 chemin du Bord du Lac, Dorval / L'Île Dorval, QC",835 ft² (77.57 m²),North,1.5,2.0,Condominium,2.0,,H9S 2B8,345995,2013
195,"2045 rue Réal-Benoit, Pointe-Aux-Trembles / Montréal-Est, QC",990 ft² (91.97 m²),,1.0,2.0,Condominium,1.0,137100.0,H1A 5J4,165000,1994
196,"1402-6900 boulevard Gouin Est, Montréal-Nord, QC",1 303 ft² (121.05 m²),,2.0,3.0,Condominium,14.0,395000.0,H1G 6L9,379000,1982
197,"5698 place de Jumonville, Rosemont / La Petite Patrie, QC","1,150 ft² (106.84 m²)",,1.0,2.0,Condominium,2.0,,H1M 3W2,329000,1984
198,"2098A rue Davidson, Mercier / Hochelaga / Maisonneuve, QC",1 500 ft² (139.35 m²),South-West,2.0,2.0,Condominium,1.0,,H1W 2Y8,398500,1911
199,"5049 rue de Lanaudière, Le Plateau-Mont-Royal, QC",625 ft² (58.06 m²),East,1.0,1.0,Condominium,3.0,,H2J 3P9,299000,1924
200,"505-4260 rue de Rouen, Mercier / Hochelaga / Maisonneuve, QC",940 ft² (87.33 m²),,2.0,2.0,Condominium,4.0,328700.0,H1V 1G9,360000,2014
201,"302-14241 boulevard Cavendish, Saint-Laurent, QC",1 100 ft² (102.19 m²),,1.0,2.0,Condominium,3.0,,H4R 0E9,415000,2011
202,"201-1844 rue des Carrières, Rosemont / La Petite Patrie, QC",1 325 ft² (123.10 m²),South-East,2.0,3.0,Condominium,1.0,429900.0,H2G 1W3,429500,2008
203,"2520 rue Monsabré, Mercier / Hochelaga / Maisonneuve, QC","1,100 ft² (102.19 m²)",West,1.0,2.0,Condominium,1.0,216300.0,H1N 2K6,270000,2013
204,"106-490 boulevard Galland, Dorval / L'Île Dorval, QC",770 ft² (71.54 m²),,1.0,1.0,Condominium,,,H9S 5T3,172500,1988
205,"102-14450 rue Bernard-Geoffrion, Pointe-Aux-Trembles / Montréal-Est, QC",1 063 ft² (98.76 m²),South,1.0,2.0,Condominium,1.0,240000.0,H1A 0B6,245000,2013
206,"2110-479 avenue Mousseau-Vermette, Dorval / L'Île Dorval, QC",57.9 m² (623.23 ft²),,1.0,1.0,Condominium,1.0,197900.0,H9S 0A6,222900,2012
207,"2109 rue Baldwin, Mercier / Hochelaga / Maisonneuve, QC",1 066 ft² (99.03 m²),,1.0,2.0,Condominium,2.0,,H1L 5A5,257000,2006
208,"6553 23e Avenue, Rosemont / La Petite Patrie, QC",937 ft² (87.05 m²),,1.5,2.0,Condominium,1.0,287.0,H1T 3N3,289000,2008
209,"124-1200 rue Saint-Alexandre, Ville-Marie (Centre-Ville et Vieux Mtl), QC",422 ft² (39.21 m²),,1.5,1.0,Condominium,1.0,,H3B 3H5,245000,2009
210,"3093 rue Lacordaire, Mercier / Hochelaga / Maisonneuve, QC",46.1 m² (496.22 ft²),East,1.0,1.0,Condominium,,170000.0,H1N 2N1,189500,2018
211,"406-4550 2e Avenue, Rosemont / La Petite Patrie, QC",1 146 ft² (106.47 m²),,2.0,3.0,Condominium,4.0,,H1Y 0B2,458900,2015
212,"4930 rue Bélanger, Rosemont / La Petite Patrie, QC",800 ft² (74.32 m²),,1.0,2.0,Condominium,,177600.0,H1T 1C6,210000,1998
213,"308-6900 boulevard Gouin Est, Montréal-Nord, QC",1 300 ft² (120.77 m²),South-West,1.5,3.0,Condominium,3.0,285600.0,H1G 6L9,269900,1982
214,"406-926 avenue Sainte-Croix, Saint-Laurent, QC",584.48 ft² (54.30 m²),,1.5,1.0,Condominium,4.0,,H4L 3Y6,224800,2009
215,"4291 rue Ernest Gendreau, Rosemont / La Petite Patrie, QC",1 045 ft² (97.08 m²),East,1.0,2.0,Condominium,,,H1X 3M5,309000,1989
216,"102-69 rue Berlioz, L'Ile Des Soeurs, QC",1 200 ft² (111.48 m²),,1.0,2.0,Condominium,1.0,,H3E 1N8,390000,1988
217,"1-10 avenue Marsolais, Outremont, QC",1 388 ft² (128.95 m²),South-East,2.0,3.0,Condominium,1.0,1444500.0,H2V 1N2,624000,1921
218,"306-205 boulevard Henri-Bourassa Ouest, Ahuntsic / Cartierville, QC",1 179 ft² (109.53 m²),,1.5,2.0,Condominium,3.0,,H3L 1N4,339000,2010
219,"201-12590 rue Sherbrooke Est, Pointe-Aux-Trembles / Montréal-Est, QC",800 ft² (74.32 m²),North-East,1.0,1.0,Condominium,1.0,173100.0,H1B 1C9,175000,2007
220,"3452 rue Hochelaga, Mercier / Hochelaga / Maisonneuve, QC",690 ft² (64.10 m²),South-East,1.0,2.0,Condominium,3.0,,H1W 1H5,239000,1928
221,"201-400 avenue Hearne, Pointe-Claire, QC",775 ft² (72.00 m²),,1.0,2.0,Condominium,2.0,,H9R 1K3,265000,2012
222,"C-2024 rue Marie-Anne Est, Le Plateau-Mont-Royal, QC",1 067 ft² (99.13 m²),,1.0,3.0,Condominium,3.0,,H2H 1M4,435000,1930
223,"6724 rue Alma, Rosemont / La Petite Patrie, QC",1 450 ft² (134.71 m²),South,2.5,3.0,Condominium,1.0,,H2S 2W7,890000,2016
224,"401-425 rue Sainte-Hélène, Ville-Marie (Centre-Ville et Vieux Mtl), QC",545.73 ft² (50.70 m²),,1.0,1.0,Condominium,4.0,252800.0,H2Y 2K9,299000,2005
225,"1288 avenue des Canadiens-de-Montréal, Ville-Marie (Centre-Ville et Vieux Mtl), QC",901 ft² (83.71 m²),,2.0,2.0,Condominium,12.0,,H3B 3B3,599999,2016
226,"4900 boulevard de l'Assomption, Rosemont / La Petite Patrie, QC",777 ft² (72.19 m²),North-West,1.0,1.0,Condominium,1.0,284400.0,H1T 0A2,373000,2011
227,"709-1500 rue Basin, Griffintown, QC",996 ft² (92.53 m²),,1.0,2.0,Condominium,7.0,478000.0,H3C 0N3,600000,2014
228,"210-1070 rue de Bleury, Ville-Marie (Centre-Ville et Vieux Mtl), QC",1 018 ft² (94.58 m²),South-West,1.5,1.0,Condominium,2.0,,H2Z 1N3,698000,2012
229,"204-55 rue Molière, Villeray / St-Michel / Parc-Extension, QC",66 m² (710.42 ft²),,1.0,1.0,Condominium,2.0,223900.0,H2R 1N7,285000,1960
230,"108-1550 boulevard Henri-Bourassa Ouest, Ahuntsic / Cartierville, QC",73 m² (785.77 ft²),East,1.0,2.0,Condominium,1.0,,H3M 3G4,215000,2005
231,"403-16065 rue Eugénie-Tessier, Pointe-Aux-Trembles / Montréal-Est, QC",1 016 ft² (94.39 m²),North-West,1.0,3.0,Condominium,3.0,204600.0,H1A 0A2,172000,2005
232,"101-122 boulevard Hymus, Pointe-Claire, QC",948 ft² (88.07 m²),,2.0,2.0,Condominium,1.0,307300.0,H9R 1E8,339000,2015
233,"5413 rue Gabriele-Frascadore, Mercier / Hochelaga / Maisonneuve, QC",4.09x22 173 m (13.42x72 746.06 ft),North-West,1.5,3.0,Condominium,,,H1K 0J1,348500,2012
234,"310B-2118 rue Saint-Dominique, Ville-Marie (Centre-Ville et Vieux Mtl), QC",574 ft² (53.33 m²),,1.0,1.0,Condominium,3.0,270000.0,H2X 2X3,283000,2014
235,"3110-1288 avenue des Canadiens-de-Montréal, Ville-Marie (Centre-Ville et Vieux Mtl), QC",45.2 m² (486.53 ft²),South-West,1.0,1.0,Condominium,31.0,423000.0,H3B 3B3,495000,2016
236,"119-8 rue Gary-Carter, Villeray / St-Michel / Parc-Extension, QC",906.5 ft² (84.22 m²),East,2.0,2.0,Condominium,1.0,,H2R 0A8,599000,2015
237,"2B-10685 avenue de Lorimier, Ahuntsic / Cartierville, QC",1 054 ft² (97.92 m²),South-West,1.0,2.0,Condominium,2.0,,H2B 2J4,275000,2003
238,"606-6500 boulevard Henri-Bourassa Ouest, Saint-Laurent, QC",650 ft² (60.39 m²),,1.0,1.0,Condominium,6.0,215800.0,H4R 0G6,274000,2013
239,"4-5720 rue Laurendeau, Le Sud-Ouest, QC",884 ft² (82.13 m²),South,1.0,2.0,Condominium,1.0,230300.0,H4E 3W7,279000,2007
240,"211-3990 rue Jarry Est, Villeray / St-Michel / Parc-Extension, QC",686 ft² (63.73 m²),,1.0,2.0,Condominium,2.0,217500.0,H1Z 0A5,214000,2012
241,"701-4530 rue Clark, Le Plateau-Mont-Royal, QC",900 ft² (83.61 m²),,1.0,2.0,Condominium,7.0,370200.0,H2T 2T4,425000,2001
242,"1-2083 rue Beaudry, Ville-Marie (Centre-Ville et Vieux Mtl), QC",685 ft² (63.64 m²),North-East,1.0,2.0,Condominium,,225900.0,H2L 3G4,264000,1933
243,"7-13520 rue Sherbrooke Est, Pointe-Aux-Trembles / Montréal-Est, QC",953 ft² (88.54 m²),,1.0,3.0,Condominium,3.0,,H1A 4L6,169500,1983
244,"317-363 rue Saint-Hubert, Ville-Marie (Centre-Ville et Vieux Mtl), QC",102 m² (1 097.92 ft²),,2.0,2.0,Condominium,3.0,,H2L 0A8,610000,2007
245,"7-600 rue Osborne, Verdun, QC",613 ft² (56.95 m²),,1.0,1.0,Condominium,2.0,,H4H 1X2,257000,1925
246,"103-4601 rue Messier, Le Plateau-Mont-Royal, QC",881 ft² (81.85 m²),West,1.0,1.0,Condominium,1.0,352900.0,H2H 2J2,429900,2012
247,"805-370 rue Saint-André, Ville-Marie (Centre-Ville et Vieux Mtl), QC","1,017 ft² (94.48 m²)",,1.5,2.0,Condominium,8.0,,H2L 0C4,629000,2011
248,"6929 rue Marie-Guyart, LaSalle, QC","1,129.17 ft² (104.90 m²)",,1.5,3.0,Condominium,1.0,,H8N 3G9,399000,2003
249,"4452 rue d'Iberville, Le Plateau-Mont-Royal, QC",868 ft² (80.64 m²),South-West,1.0,3.0,Condominium,1.0,,H2H 2L8,459000,2008
250,"12054 avenue Savard, Montréal-Nord, QC",1 015 ft² (94.30 m²),South-East,1.0,2.0,Condominium,1.0,216500.0,H1H 3N2,269000,1987
251,"4345 rue Joliette, Rosemont / La Petite Patrie, QC",945 ft² (87.79 m²),West,1.0,2.0,Condominium,,213800.0,H1X 3L8,274000,1988
252,"1218-4959 rue Jean Talon Ouest, Côte-des-Neiges / Notre-Dame-de-Grâce, QC","1,515 ft² (140.75 m²)",,2.0,3.0,Condominium,12.0,,H4P 0B8,809000,2018
253,"114-219 rue Maria, Le Sud-Ouest, QC",53.2 m² (572.64 ft²),,1.0,1.0,Condominium,1.0,234900.0,H4C 0B5,289900,2012
254,"1105 rue Alexander-C.-Hutchison, Pointe-Aux-Trembles / Montréal-Est, QC",1 164 ft² (108.14 m²),,1.5,2.0,Condominium,1.0,,H1A 5N2,175000,1995
255,"439 rue Saint-Claude, Ville-Marie (Centre-Ville et Vieux Mtl), QC",1 007 ft² (93.55 m²),North-East,1.0,2.0,Condominium,,,H2Y 3B6,499000,1997
256,"703-1375 rue Basin, Griffintown, QC",739 ft² (68.66 m²),South,1.0,2.0,Condominium,7.0,,H3C 1W3,479500,2017
257,"8781 rue Saint-Denis, Ahuntsic / Cartierville, QC",1 227.1 ft² (114.00 m²),South,1.0,2.0,Condominium,,,H2M 1N3,287000,1951
258,"213-19500 rue du Sulky, Pierrefonds / Roxboro, QC",561 ft² (52.12 m²),West,1.0,1.0,Condominium,2.0,,H9K 0A5,219995,2015
259,"204-300 rue Desmarteau, Mercier / Hochelaga / Maisonneuve, QC",1 007 ft² (93.55 m²),,1.0,2.0,Condominium,1.0,,H1L 3S4,416500,2010
260,"2-5192 avenue Henri-Julien, Le Plateau-Mont-Royal, QC",885 ft² (82.22 m²),,1.0,2.0,Condominium,1.0,,H2T 2E5,339000,1998
261,"1-659 terrasse du Ruisseau, Lachine, QC",704 ft² (65.40 m²),East,1.0,1.0,Condominium,,154533.0,H8T 3L6,198500,1988
262,"5410 rue Gabrielle-Frascadore, Mercier / Hochelaga / Maisonneuve, QC",675 ft² (62.71 m²),,1.0,1.0,Condominium,,175000.0,H1K 0H9,175000,2011
263,"5651 place de Jumonville, Rosemont / La Petite Patrie, QC",1 200 ft² (111.48 m²),,2.0,3.0,Condominium,,,H1M 3W1,412000,1984
264,"202-2960 rue Saint-Patrick, Le Sud-Ouest, QC",1 120 ft² (104.05 m²),South,1.0,2.0,Condominium,2.0,390000.0,H3K 3H6,497500,2002
265,"405-8520 rue Raymond-Pelletier, Ahuntsic / Cartierville, QC",1 212 ft² (112.60 m²),North-West,2.0,3.0,Condominium,4.0,380600.0,H2M 0A4,429000,2008
266,"101-250 chemin de la Pointe-Sud, L'Ile Des Soeurs, QC",1 066 ft² (99.03 m²),South,1.5,1.0,Condominium,1.0,,H3E 0A8,564900,2009
267,"1212-1150 rue Saint-Denis, Ville-Marie (Centre-Ville et Vieux Mtl), QC",625 ft² (58.06 m²),,1.0,1.0,Condominium,12.0,,H2X 0B3,354000,2013
268,"710-100 rue André-Prévost, L'Ile Des Soeurs, QC",1 078 ft² (100.15 m²),South-West,2.0,2.0,Condominium,7.0,425600.0,H3E 0C3,549000,2014
269,"112-2190 rue Préfontaine, Mercier / Hochelaga / Maisonneuve, QC",863 ft² (80.18 m²),East,1.5,1.0,Condominium,1.0,,H1W 2P3,314999,2013
270,"301-6505 rue Fabre, Rosemont / La Petite Patrie, QC",753 ft² (69.96 m²),,1.5,1.0,Condominium,3.0,306900.0,H2G 2Z4,337000,2005
271,"1013-3535 avenue Papineau, Le Plateau-Mont-Royal, QC",1 238 ft² (115.01 m²),,2.0,3.0,Condominium,10.0,459000.0,H2K 4J9,538000,1973
272,"1158-10650 place de l'Acadie, Ahuntsic / Cartierville, QC",852 ft² (79.15 m²),,1.0,2.0,Condominium,11.0,259100.0,H4N 0B6,285000,2012
273,"425-111 chemin de la Pointe-Nord, L'Ile Des Soeurs, QC",1 055 ft² (98.01 m²),,2.0,2.0,Condominium,4.0,,H3E 0B3,459000,2011
274,"509-7501 avenue Mountain Sights, Côte-des-Neiges / Notre-Dame-de-Grâce, QC",65.3 m² (702.88 ft²),,1.0,1.0,Condominium,5.0,310000.0,H4P 0A8,344000,2011
275,"15883 rue Victoria, Pointe-Aux-Trembles / Montréal-Est, QC",84 m² (904.17 ft²),North-East,1.0,2.0,Condominium,2.0,147000.0,H1A 5P1,165000,1996
276,"2203-10800 avenue Millen, Ahuntsic / Cartierville, QC",825 ft² (76.65 m²),South-East,1.0,1.0,Condominium,2.0,253300.0,H2C 0A3,339000,2012
277,"2-7600 18e Avenue, Villeray / St-Michel / Parc-Extension, QC",533 ft² (49.52 m²),North-East,1.0,1.0,Condominium,,,H2A 2N2,150000,2010
278,"710-88 rue Charlotte, Ville-Marie (Centre-Ville et Vieux Mtl), QC",749 ft² (69.58 m²),,1.0,1.0,Condominium,7.0,,H2X 4E2,400000,2005
279,"3520 rue de Bordeaux, Le Plateau-Mont-Royal, QC",982 ft² (91.23 m²),West,1.0,3.0,Condominium,1.0,,H2K 3Z3,465000,1922
280,"305-3020 rue du Trianon, Mercier / Hochelaga / Maisonneuve, QC",86.5 m² (931.08 ft²),West,1.0,2.0,Condominium,3.0,243500.0,H1N 0A1,258500,2006
281,"108-5200 boulevard des Sources, Pierrefonds / Roxboro, QC",658.75 ft² (61.20 m²),,1.0,1.0,Condominium,1.0,184300.0,H8Z 3M4,197000,2004
282,"301-760 chemin Marie le Ber, L'Ile Des Soeurs, QC",600 ft² (55.74 m²),,1.0,1.0,Condominium,3.0,,H3E 1W6,221900,1994
283,"107-10332 rue Paul-Comtois, Ahuntsic / Cartierville, QC",874 ft² (81.20 m²),South-West,1.0,2.0,Condominium,1.0,,H4N 3B5,218000,1988
284,"106-2200 rue Harriet-Quimby, Saint-Laurent, QC",906 ft² (84.17 m²),South-East,1.0,2.0,Condominium,1.0,394200.0,H4R 0L2,424900,2014
285,"8892 boulevard Perras, Rivière des Prairies, QC",896 ft² (83.24 m²),South,1.0,2.0,Condominium,3.0,197200.0,H1E 5X7,229900,2008
286,"302-1625 rue Clark, Ville-Marie (Centre-Ville et Vieux Mtl), QC",1 230 ft² (114.27 m²),,2.0,2.0,Condominium,3.0,,H2X 2R4,577000,2010
287,"6-484 avenue Mousseau-Vermette, Dorval / L'Île Dorval, QC","1,210 ft² (112.41 m²)",,1.5,2.0,Condominium,3.0,319500.0,H9S 0A7,374900,2011
288,"303-5251 rue Riviera, Pierrefonds / Roxboro, QC",977 ft² (90.77 m²),,1.0,2.0,Condominium,3.0,206700.0,H8Z 3H7,225000,1988
289,"607-3581 boulevard Gouin Est, Montréal-Nord, QC",830 ft² (77.11 m²),North,1.5,1.0,Condominium,6.0,246800.0,H1H 0A1,237000,2007
290,"4-12330 rue René-Chopin, Rivière des Prairies, QC",94.1 m² (1 012.88 ft²),West,1.0,2.0,Condominium,2.0,187000.0,H1E 7E5,230300,1991
291,"6-431 21e Avenue, Lachine, QC",73.3 m² (788.99 ft²),,1.0,2.0,Condominium,2.0,,H8S 0A4,249900,2009
292,"613-760 chemin Marie-Le Ber, L'Ile Des Soeurs, QC",927 ft² (86.12 m²),,1.0,1.0,Condominium,6.0,,H3E 1W6,325000,1995
293,"608-795 chemin du Bord-du-Lac Lakeshore, Dorval / L'Île Dorval, QC",936.5 ft² (87.00 m²),,2.0,1.0,Condominium,6.0,,H9S 0A8,398500,2010
294,"215-2600 place Chassé, Rosemont / La Petite Patrie, QC",1 140 ft² (105.91 m²),,2.0,3.0,Condominium,2.0,,H1Y 0A9,443900,2014
295,"906-4755 boulevard Métropolitaine Est, Saint-Léonard, QC",1 196 ft² (111.11 m²),,2.0,2.0,Condominium,9.0,,H1R 0C2,424600,2014
296,"16106 rue Forsyth, Pointe-Aux-Trembles / Montréal-Est, QC",920 ft² (85.47 m²),,1.0,2.0,Condominium,3.0,192900.0,H1A 5S9,185000,2002
297,"304-6715 boulevard Maurice-Duplessis, Montréal-Nord, QC",703 ft² (65.31 m²),South,1.5,1.0,Condominium,3.0,164767.0,H1G 1Z5,178000,2012
298,"2-4820 rue Hochelaga, Mercier / Hochelaga / Maisonneuve, QC","93.8 m² (1,009.65 ft²)",South-East,1.5,3.0,Condominium,1.0,262000.0,H1V 3V7,332500,2001
299,"4147 avenue des Érables, Le Plateau-Mont-Royal, QC",1 032 ft² (95.88 m²),,1.0,2.0,Condominium,1.0,,H2K 3V7,425000,2012
300,"107-975 boulevard de la Côte-Vertu, Saint-Laurent, QC",54 m² (581.25 ft²),West,1.0,1.0,Condominium,1.0,173600.0,H4L 1Y7,205000,2011
301,"2228 rue Cartier, Ville-Marie (Centre-Ville et Vieux Mtl), QC",863 ft² (80.18 m²),South-West,1.0,2.0,Condominium,2.0,,H2K 4E8,325000,2003
